Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP2_16-21-38_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP3_16-22-09_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP4_16-22-37_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP5_16-23-05_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP6_16-23-33_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP7_16-24-07_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP8_16-25-58_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish1/05 - 158 - Clover+mCherry - 2 - TP9_16-26-27_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermCherryDish2/05 - 158 - Clover+mCherry - 3 - TP0_16-29-17_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP0_16-40-08_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP10_16-46-00_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP1_16-40-52_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP2_16-41-21_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP3_16-42-31_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP4_16-42-31_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP5_16-43-32_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP6_16-44-00_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP7_16-44-34_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP8_16-45-04_TDC_C0.ome.tif
Dataset:name:160324_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/160324_Clover&ClovermCherry&ClovermRuby2/160324_TimeDomain_ClovermRuby2Dish1/06 - 179 - Clover+R2 - 1 - TP9_16-45-33_TDC_C0.ome.tif
Dataset:name:141204_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_nanorod_IRF/03 - nanorod IRF_13-10-47_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp10_11-57-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp11_11-58-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp1_11-46-46_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp2_11-48-22_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp3_11-49-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp4_11-50-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp5_11-51-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp6_11-52-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp7_11-53-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp8_11-54-16_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish1/01 - GFP only - 1 - tp9_11-55-57_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp10_12-10-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp11_12-11-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp1_12-01-35_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp2_12-02-05_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp3_12-03-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp4_12-04-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp5_12-05-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp6_12-06-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp7_12-07-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp8_12-08-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish2/01 - GFP only - 2 - tp9_12-09-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp10_12-24-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp11_12-25-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp1_12-15-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp2_12-16-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp3_12-17-09_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp4_12-18-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp5_12-19-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp6_12-20-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp7_12-21-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp8_12-22-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPDish3/01 - GFP only - 3 - tp9_12-23-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp10_12-38-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp11_12-39-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp1_12-28-44_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp2_12-30-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp3_12-31-23_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp4_12-32-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp5_12-33-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp6_12-34-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp7_12-35-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp8_12-36-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish1/02 - GFP+cherry - S42 - 1 - tp9_12-37-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp10_12-52-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp11_12-53-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp1_12-42-42_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp2_12-44-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp3_12-45-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp4_12-46-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp5_12-47-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp6_12-48-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp7_12-49-02_TDC_C0.ome.tif
